ID,Purchase
236198,525.6240472612724
231943,11760.881061956115
241947,525.6240472612724
219657,525.6240472612724
241402,525.6240472612724
189905,525.6240472612724
227678,525.6240472612724
183141,6381.315460741735
241210,525.6240472612724
197786,4078.707415809584
216520,2631.337193178984
203649,525.6240472612724
49939,525.6240472612724
204493,2631.337193178984
229266,525.6240472612724
190589,2607.3668079201516
246162,525.6240472612724
230498,11566.100751909635
246008,525.6240472612724
239134,525.6240472612724
214536,525.6240472612724
191548,525.6240472612724
183829,525.6240472612724
184089,8235.563277025245
217217,2207.4430114135866
235410,2631.337193178984
244670,525.6240472612724
243489,525.6240472612724
238642,525.6240472612724
240042,525.6240472612724
242757,525.6240472612724
221369,525.6240472612724
243096,525.6240472612724
244564,525.6240472612724
239875,6340.282880330739
198082,525.6240472612724
211703,6306.626902788529
237435,525.6240472612724
209335,525.6240472612724
45548,525.6240472612724
226025,525.6240472612724
173909,15897.717904111449
221482,525.6240472612724
225757,525.6240472612724
225507,2207.4430114135866
211061,4078.707415809584
240603,525.6240472612724
234762,2207.4430114135866
233924,525.6240472612724
224018,525.6240472612724
223724,6340.282880330739
232371,525.6240472612724
138719,525.6240472612724
244452,525.6240472612724
245528,525.6240472612724
189707,6265.594322377534
212039,525.6240472612724
199304,11737.346982841826
228584,525.6240472612724
201938,6381.315460741735
233478,6381.315460741735
193030,525.6240472612724
190195,525.6240472612724
204044,525.6240472612724
190060,525.6240472612724
201534,525.6240472612724
235996,525.6240472612724
193278,2631.337193178984
238938,525.6240472612724
244221,525.6240472612724
223143,525.6240472612724
209888,525.6240472612724
180740,525.6240472612724
199039,525.6240472612724
225071,525.6240472612724
224215,525.6240472612724
183512,8235.563277025245
188654,4078.707415809584
139476,525.6240472612724
202331,2631.337193178984
163621,525.6240472612724
209782,6381.315460741735
233051,525.6240472612724
198519,525.6240472612724
190931,6306.626902788529
218548,525.6240472612724
188567,42560.27432236896
227838,525.6240472612724
189730,525.6240472612724
164041,2607.3668079201516
223339,525.6240472612724
243450,525.6240472612724
205481,525.6240472612724
245899,525.6240472612724
230243,2207.4430114135866
201457,525.6240472612724
245033,525.6240472612724
206553,6340.282880330739
237543,525.6240472612724
228369,525.6240472612724
234894,525.6240472612724
231863,525.6240472612724
239682,525.6240472612724
175897,2631.337193178984
187702,6632.885960969523
172113,6306.626902788529
192492,8160.874719072039
235582,525.6240472612724
245368,525.6240472612724
210411,11760.881061956115
200841,525.6240472612724
223134,525.6240472612724
244946,525.6240472612724
243271,525.6240472612724
199914,26136.451911200817
191130,525.6240472612724
216453,525.6240472612724
194018,525.6240472612724
230869,2631.337193178984
246419,525.6240472612724
198033,525.6240472612724
234464,525.6240472612724
169568,525.6240472612724
200653,6340.282880330739
243170,525.6240472612724
171970,525.6240472612724
233367,525.6240472612724
202350,6381.315460741735
187154,525.6240472612724
201958,525.6240472612724
230068,525.6240472612724
228386,2631.337193178984
240166,2207.4430114135866
238390,525.6240472612724
213354,525.6240472612724
237407,525.6240472612724
203780,2207.4430114135866
235735,525.6240472612724
209301,4078.707415809584
215651,4078.707415809584
243155,525.6240472612724
230818,525.6240472612724
239441,2207.4430114135866
243300,525.6240472612724
232318,2207.4430114135866
246423,525.6240472612724
242302,525.6240472612724
228223,525.6240472612724
200138,2607.3668079201516
244835,525.6240472612724
204396,525.6240472612724
193173,525.6240472612724
179746,6632.885960969523
237155,525.6240472612724
240606,525.6240472612724
214207,4078.707415809584
194017,2631.337193178984
216701,2207.4430114135866
203606,525.6240472612724
205943,11038.53771585561
242407,525.6240472612724
204153,525.6240472612724
210304,525.6240472612724
244447,525.6240472612724
246164,525.6240472612724
244255,525.6240472612724
183220,2631.337193178984
232776,525.6240472612724
235370,525.6240472612724
203362,11760.881061956115
244916,525.6240472612724
223987,525.6240472612724
184312,6265.594322377534
208684,525.6240472612724
230283,4032.653008959006
245436,525.6240472612724
216237,525.6240472612724
211241,8235.563277025245
198150,6340.282880330739
222190,525.6240472612724
223578,6632.885960969523
200746,525.6240472612724
214371,525.6240472612724
191910,525.6240472612724
241659,525.6240472612724
241487,525.6240472612724
146974,525.6240472612724
222109,525.6240472612724
234839,525.6240472612724
227890,2607.3668079201516
234505,525.6240472612724
238456,525.6240472612724
245717,525.6240472612724
208096,2207.4430114135866
235149,525.6240472612724
224930,525.6240472612724
214096,2607.3668079201516
216860,525.6240472612724
235710,525.6240472612724
212911,6381.315460741735
183513,525.6240472612724
225359,6381.315460741735
192310,2607.3668079201516
193910,2607.3668079201516
244702,525.6240472612724
245127,525.6240472612724
203417,525.6240472612724
222172,525.6240472612724
170369,6381.315460741735
229773,8235.563277025245
212692,12152.121340019177
205347,6340.282880330739
213938,2607.3668079201516
237365,525.6240472612724
140201,525.6240472612724
172823,525.6240472612724
234321,525.6240472612724
239768,525.6240472612724
219451,2207.4430114135866
243707,525.6240472612724
216255,525.6240472612724
193172,2607.3668079201516
202151,6381.315460741735
238303,525.6240472612724
215517,525.6240472612724
245523,525.6240472612724
192621,2607.3668079201516
244279,525.6240472612724
193786,6340.282880330739
242835,525.6240472612724
246045,525.6240472612724
231887,6632.885960969523
245599,525.6240472612724
210697,2631.337193178984
231944,525.6240472612724
157305,525.6240472612724
232479,525.6240472612724
235704,525.6240472612724
183546,6632.885960969523
238165,525.6240472612724
199103,4032.653008959006
205603,525.6240472612724
183488,525.6240472612724
214000,2207.4430114135866
118359,525.6240472612724
243573,525.6240472612724
217168,2607.3668079201516
204061,2207.4430114135866
229534,525.6240472612724
245271,525.6240472612724
194430,525.6240472612724
237659,525.6240472612724
175092,525.6240472612724
244532,525.6240472612724
241310,525.6240472612724
230169,2207.4430114135866
211204,2207.4430114135866
181343,525.6240472612724
201467,525.6240472612724
224624,525.6240472612724
242670,525.6240472612724
226196,525.6240472612724
214038,525.6240472612724
238985,525.6240472612724
224592,525.6240472612724
242270,525.6240472612724
202088,6632.885960969523
231538,525.6240472612724
208384,525.6240472612724
242348,11038.53771585561
198288,525.6240472612724
49756,4032.653008959006
18122,4032.653008959006
244743,525.6240472612724
217153,525.6240472612724
200989,525.6240472612724
207952,525.6240472612724
234380,525.6240472612724
245037,525.6240472612724
245090,525.6240472612724
235029,2607.3668079201516
216699,525.6240472612724
198648,10931.213103734986
207509,525.6240472612724
243760,525.6240472612724
243996,525.6240472612724
228897,525.6240472612724
229914,525.6240472612724
243929,525.6240472612724
233476,525.6240472612724
215212,2631.337193178984
226656,525.6240472612724
231677,16855.38435906499
189607,2207.4430114135866
208156,525.6240472612724
200298,2207.4430114135866
241158,525.6240472612724
208451,6340.282880330739
222342,525.6240472612724
169907,525.6240472612724
232876,525.6240472612724
80,11566.100751909635
177522,2607.3668079201516
188657,2207.4430114135866
223982,525.6240472612724
213376,525.6240472612724
228799,525.6240472612724
199244,2607.3668079201516
244579,525.6240472612724
237477,525.6240472612724
224163,525.6240472612724
198733,525.6240472612724
206113,26194.287317117567
233932,525.6240472612724
194089,2607.3668079201516
238354,525.6240472612724
219872,525.6240472612724
202325,11760.881061956115
202769,525.6240472612724
110606,525.6240472612724
242773,525.6240472612724
210555,2607.3668079201516
237919,525.6240472612724
201860,6632.885960969523
178566,2207.4430114135866
171402,525.6240472612724
190430,2631.337193178984
173040,525.6240472612724
173165,525.6240472612724
162315,525.6240472612724
223557,525.6240472612724
241586,525.6240472612724
207872,2207.4430114135866
157707,2207.4430114135866
244517,6340.282880330739
240047,525.6240472612724
221434,2631.337193178984
184133,6265.594322377534
220414,6632.885960969523
210489,6381.315460741735
207744,525.6240472612724
233168,525.6240472612724
214418,2207.4430114135866
210119,525.6240472612724
210925,525.6240472612724
233170,525.6240472612724
201991,2607.3668079201516
231120,525.6240472612724
214658,525.6240472612724
241433,525.6240472612724
241276,525.6240472612724
224812,525.6240472612724
234196,525.6240472612724
205644,525.6240472612724
229285,525.6240472612724
226679,525.6240472612724
232444,525.6240472612724
219647,525.6240472612724
208869,525.6240472612724
214291,525.6240472612724
238076,525.6240472612724
232396,525.6240472612724
211635,2207.4430114135866
223957,525.6240472612724
207968,525.6240472612724
246092,525.6240472612724
230503,6340.282880330739
201013,6632.885960969523
197853,12155.13555247339
230324,6340.282880330739
212040,525.6240472612724
246170,525.6240472612724
241967,525.6240472612724
188795,525.6240472612724
195096,6340.282880330739
196889,17191.051662585203
244948,525.6240472612724
227629,525.6240472612724
227398,525.6240472612724
189208,525.6240472612724
189342,2631.337193178984
239461,525.6240472612724
241296,525.6240472612724
245501,525.6240472612724
244307,525.6240472612724
240472,525.6240472612724
223696,525.6240472612724
226877,4078.707415809584
235002,4078.707415809584
188164,525.6240472612724
245415,525.6240472612724
208114,2607.3668079201516
166736,525.6240472612724
229221,6340.282880330739
215528,525.6240472612724
242739,525.6240472612724
232195,525.6240472612724
202803,525.6240472612724
161943,525.6240472612724
211108,6381.315460741735
230971,525.6240472612724
237779,525.6240472612724
224442,2607.3668079201516
138798,2607.3668079201516
236177,525.6240472612724
226370,6340.282880330739
237045,525.6240472612724
222693,525.6240472612724
206402,525.6240472612724
207471,22796.98946439345
221885,525.6240472612724
184781,2207.4430114135866
243677,525.6240472612724
239453,525.6240472612724
192495,2607.3668079201516
186869,525.6240472612724
230758,525.6240472612724
215656,525.6240472612724
225051,525.6240472612724
187511,525.6240472612724
170879,525.6240472612724
236166,525.6240472612724
182362,525.6240472612724
245792,525.6240472612724
187837,525.6240472612724
183743,525.6240472612724
245152,525.6240472612724
181149,525.6240472612724
227591,2207.4430114135866
199339,525.6240472612724
230403,525.6240472612724
172077,4032.653008959006
229406,11038.53771585561
152922,4032.653008959006
198348,525.6240472612724
225087,525.6240472612724
170785,525.6240472612724
246400,525.6240472612724
201484,525.6240472612724
197117,6381.315460741735
230485,525.6240472612724
243888,525.6240472612724
223709,525.6240472612724
171816,525.6240472612724
244328,525.6240472612724
177915,525.6240472612724
230453,6558.1974030163165
236209,525.6240472612724
225855,525.6240472612724
243645,525.6240472612724
236292,525.6240472612724
230482,6265.594322377534
218736,2207.4430114135866
204783,525.6240472612724
201401,525.6240472612724
24630,24720.19650666269
233447,525.6240472612724
192201,525.6240472612724
226677,2207.4430114135866
210021,6340.282880330739
230019,525.6240472612724
202482,525.6240472612724
200206,6381.315460741735
208246,525.6240472612724
245542,525.6240472612724
209769,2607.3668079201516
230390,2631.337193178984
240119,525.6240472612724
239479,525.6240472612724
207939,11750.654675149519
243452,525.6240472612724
237324,525.6240472612724
240312,525.6240472612724
234225,525.6240472612724
238806,525.6240472612724
213717,525.6240472612724
230697,525.6240472612724
243945,525.6240472612724
241804,525.6240472612724
230827,525.6240472612724
222775,2607.3668079201516
179551,6381.315460741735
245001,525.6240472612724
242166,525.6240472612724
189067,6265.594322377534
236653,525.6240472612724
245633,525.6240472612724
190981,525.6240472612724
246609,525.6240472612724
238786,525.6240472612724
225151,2631.337193178984
246237,525.6240472612724
203933,525.6240472612724
206297,525.6240472612724
230379,8160.874719072039
208509,4078.707415809584
199780,525.6240472612724
199601,6381.315460741735
177553,6558.1974030163165
220075,525.6240472612724
243203,525.6240472612724
231351,525.6240472612724
237277,525.6240472612724
176048,6265.594322377534
244513,525.6240472612724
241051,525.6240472612724
178750,36767.15684692955
240976,6381.315460741735
234688,525.6240472612724
191006,525.6240472612724
199750,2607.3668079201516
212260,2607.3668079201516
143076,37058.36964717836
246309,525.6240472612724
142962,2207.4430114135866
237108,525.6240472612724
215135,2631.337193178984
236651,525.6240472612724
242134,525.6240472612724
230789,525.6240472612724
201215,6381.315460741735
243778,525.6240472612724
209887,525.6240472612724
241138,525.6240472612724
241872,525.6240472612724
152747,6558.1974030163165
234015,6265.594322377534
53818,525.6240472612724
206115,2631.337193178984
204316,525.6240472612724
200671,2207.4430114135866
162144,525.6240472612724
200527,525.6240472612724
229286,525.6240472612724
241613,525.6240472612724
233793,525.6240472612724
242385,525.6240472612724
216820,6632.885960969523
207633,525.6240472612724
239776,525.6240472612724
224553,525.6240472612724
245421,525.6240472612724
244693,525.6240472612724
204638,11737.346982841826
193698,25049.1975907505
243774,525.6240472612724
233315,525.6240472612724
213317,2631.337193178984
227932,2607.3668079201516
243449,525.6240472612724
214611,525.6240472612724
223726,525.6240472612724
234889,2607.3668079201516
221378,2607.3668079201516
177959,525.6240472612724
190160,525.6240472612724
236826,525.6240472612724
211741,2607.3668079201516
243465,525.6240472612724
245631,525.6240472612724
222204,2607.3668079201516
167512,525.6240472612724
231445,525.6240472612724
244851,525.6240472612724
222422,525.6240472612724
215160,2631.337193178984
214641,525.6240472612724
215459,525.6240472612724
192337,525.6240472612724
178233,525.6240472612724
210108,525.6240472612724
206530,525.6240472612724
241568,525.6240472612724
217805,6381.315460741735
223686,525.6240472612724
234679,525.6240472612724
223427,525.6240472612724
243634,525.6240472612724
224507,525.6240472612724
220685,4078.707415809584
221281,525.6240472612724
232562,2607.3668079201516
208589,525.6240472612724
202107,2631.337193178984
205535,525.6240472612724
244122,525.6240472612724
220636,525.6240472612724
242424,525.6240472612724
220185,525.6240472612724
224488,525.6240472612724
234298,525.6240472612724
239513,525.6240472612724
229864,525.6240472612724
203535,8235.563277025245
244324,525.6240472612724
176628,525.6240472612724
200855,525.6240472612724
204399,11730.463965227835
231865,525.6240472612724
230168,22395.879603455553
193602,2207.4430114135866
201153,23491.489692144532
163757,525.6240472612724
202477,12152.121340019177
224611,525.6240472612724
219709,2207.4430114135866
187225,525.6240472612724
203249,525.6240472612724
222025,525.6240472612724
206536,525.6240472612724
199170,6340.282880330739
176368,525.6240472612724
226179,525.6240472612724
167931,2631.337193178984
194725,525.6240472612724
246234,525.6240472612724
238407,525.6240472612724
243091,525.6240472612724
208614,525.6240472612724
223570,2207.4430114135866
232728,525.6240472612724
221582,2207.4430114135866
212300,4078.707415809584
237539,525.6240472612724
242321,525.6240472612724
242057,525.6240472612724
222352,6340.282880330739
241025,525.6240472612724
229896,2607.3668079201516
215067,2607.3668079201516
180593,2207.4430114135866
184471,525.6240472612724
190614,525.6240472612724
225145,2607.3668079201516
242209,525.6240472612724
222825,4078.707415809584
243539,525.6240472612724
241471,525.6240472612724
242086,525.6240472612724
244318,525.6240472612724
182442,525.6240472612724
229893,525.6240472612724
216269,525.6240472612724
246430,525.6240472612724
223597,8235.563277025245
237765,525.6240472612724
222430,525.6240472612724
215901,6340.282880330739
190491,525.6240472612724
169317,4032.653008959006
163492,6265.594322377534
243795,525.6240472612724
246229,525.6240472612724
240101,525.6240472612724
205460,525.6240472612724
170660,525.6240472612724
234896,525.6240472612724
244286,525.6240472612724
227230,2207.4430114135866
182427,525.6240472612724
214988,2631.337193178984
242862,525.6240472612724
235474,525.6240472612724
240900,6381.315460741735
224164,525.6240472612724
203424,525.6240472612724
215321,2631.337193178984
139296,2607.3668079201516
187035,525.6240472612724
214063,525.6240472612724
233382,525.6240472612724
213228,525.6240472612724
181298,525.6240472612724
189780,525.6240472612724
224149,525.6240472612724
238993,525.6240472612724
208894,525.6240472612724
236737,525.6240472612724
209567,525.6240472612724
53739,6265.594322377534
198261,4032.653008959006
221713,525.6240472612724
213718,2607.3668079201516
238196,525.6240472612724
246593,525.6240472612724
199668,525.6240472612724
241252,525.6240472612724
228221,525.6240472612724
242268,525.6240472612724
183129,6632.885960969523
236375,525.6240472612724
234195,525.6240472612724
240584,525.6240472612724
214600,525.6240472612724
192431,525.6240472612724
178448,2607.3668079201516
228692,525.6240472612724
200223,2631.337193178984
222901,525.6240472612724
243311,525.6240472612724
203159,2207.4430114135866
213837,525.6240472612724
239909,525.6240472612724
238461,525.6240472612724
146701,8160.874719072039
199021,525.6240472612724
235867,525.6240472612724
211717,525.6240472612724
182206,525.6240472612724
219455,8235.563277025245
219133,525.6240472612724
227236,6340.282880330739
243804,525.6240472612724
239631,525.6240472612724
238734,525.6240472612724
238035,525.6240472612724
245571,525.6240472612724
244018,525.6240472612724
212167,525.6240472612724
230381,6306.626902788529
244116,525.6240472612724
200754,4078.707415809584
205588,525.6240472612724
205388,525.6240472612724
244197,525.6240472612724
193886,12138.813647711486
235205,525.6240472612724
207920,6381.315460741735
229537,2631.337193178984
198062,2207.4430114135866
207858,2631.337193178984
232531,525.6240472612724
162198,2607.3668079201516
245464,525.6240472612724
212709,525.6240472612724
204259,11051.845408163303
143121,6558.1974030163165
232003,525.6240472612724
178311,11566.100751909635
230975,525.6240472612724
242535,525.6240472612724
233568,525.6240472612724
212338,525.6240472612724
192371,4032.653008959006
165458,525.6240472612724
206086,525.6240472612724
225810,525.6240472612724
241508,525.6240472612724
238794,8222.714496396193
235151,525.6240472612724
190577,6558.1974030163165
221130,6381.315460741735
183385,2607.3668079201516
164626,2207.4430114135866
226523,525.6240472612724
213922,525.6240472612724
223302,525.6240472612724
178490,525.6240472612724
235126,525.6240472612724
223359,525.6240472612724
232310,6340.282880330739
198164,23690.79040457683
182209,2607.3668079201516
195065,2207.4430114135866
183893,4032.653008959006
207897,525.6240472612724
194781,8235.563277025245
236751,525.6240472612724
240955,525.6240472612724
245706,525.6240472612724
211831,525.6240472612724
214333,525.6240472612724
210029,525.6240472612724
222624,525.6240472612724
217696,525.6240472612724
221503,525.6240472612724
244417,525.6240472612724
225995,2631.337193178984
189910,525.6240472612724
230401,6265.594322377534
176585,525.6240472612724
223537,2631.337193178984
189736,525.6240472612724
159175,6265.594322377534
198474,2631.337193178984
210935,11051.845408163303
242064,525.6240472612724
209618,525.6240472612724
245380,525.6240472612724
209637,525.6240472612724
214622,6340.282880330739
222993,2207.4430114135866
29118,525.6240472612724
230268,525.6240472612724
235597,525.6240472612724
196948,525.6240472612724
119233,525.6240472612724
202491,2631.337193178984
238557,525.6240472612724
235073,525.6240472612724
230320,6265.594322377534
186646,525.6240472612724
238989,525.6240472612724
232847,525.6240472612724
202106,4078.707415809584
244675,525.6240472612724
198196,2631.337193178984
232637,525.6240472612724
230317,6632.885960969523
207502,525.6240472612724
178287,4078.707415809584
186551,2607.3668079201516
194359,6265.594322377534
230464,2207.4430114135866
243865,525.6240472612724
213260,2631.337193178984
235419,525.6240472612724
242312,525.6240472612724
226456,17067.185569675705
162895,26318.09226046794
192165,4032.653008959006
214005,2207.4430114135866
232654,525.6240472612724
28157,525.6240472612724
209669,2631.337193178984
183427,12155.13555247339
245252,525.6240472612724
190569,2631.337193178984
236192,525.6240472612724
246139,525.6240472612724
212807,525.6240472612724
222779,525.6240472612724
238580,525.6240472612724
233606,525.6240472612724
186148,11737.346982841826
228209,525.6240472612724
152961,525.6240472612724
239477,525.6240472612724
222830,525.6240472612724
184176,525.6240472612724
212408,4078.707415809584
200676,525.6240472612724
244709,2607.3668079201516
237682,525.6240472612724
234930,6340.282880330739
238378,525.6240472612724
185316,525.6240472612724
207622,525.6240472612724
225356,6381.315460741735
236621,525.6240472612724
167437,525.6240472612724
241486,4072.846517204434
219409,4078.707415809584
188070,2631.337193178984
244231,525.6240472612724
246284,525.6240472612724
235706,2207.4430114135866
172937,8160.874719072039
228834,525.6240472612724
246113,525.6240472612724
194063,525.6240472612724
242569,525.6240472612724
239493,525.6240472612724
188996,525.6240472612724
182122,525.6240472612724
202786,525.6240472612724
219436,525.6240472612724
211124,6381.315460741735
159520,2607.3668079201516
200316,25049.1975907505
155946,6558.1974030163165
245467,525.6240472612724
240952,525.6240472612724
205999,525.6240472612724
246466,525.6240472612724
239858,525.6240472612724
237385,525.6240472612724
228197,525.6240472612724
239332,525.6240472612724
242458,525.6240472612724
183643,525.6240472612724
201438,2607.3668079201516
208247,525.6240472612724
188305,2207.4430114135866
148634,525.6240472612724
224814,525.6240472612724
223819,525.6240472612724
101317,525.6240472612724
230447,525.6240472612724
242926,525.6240472612724
239196,525.6240472612724
243659,525.6240472612724
241102,525.6240472612724
211234,525.6240472612724
220093,6381.315460741735
244175,525.6240472612724
185239,16249.372871357726
202771,525.6240472612724
221595,525.6240472612724
184229,525.6240472612724
241070,2631.337193178984
239301,2631.337193178984
11381,525.6240472612724
212223,2607.3668079201516
200955,525.6240472612724
226550,525.6240472612724
224013,525.6240472612724
224418,525.6240472612724
186586,525.6240472612724
231997,525.6240472612724
241959,525.6240472612724
209990,2631.337193178984
240633,525.6240472612724
183499,525.6240472612724
218066,6632.885960969523
233225,525.6240472612724
208885,525.6240472612724
227146,525.6240472612724
230930,525.6240472612724
220019,525.6240472612724
244219,525.6240472612724
242028,525.6240472612724
183975,6340.282880330739
231520,525.6240472612724
225368,525.6240472612724
228510,525.6240472612724
186950,525.6240472612724
246450,525.6240472612724
169386,6265.594322377534
232665,6632.885960969523
171318,525.6240472612724
244781,525.6240472612724
202858,6340.282880330739
177981,4032.653008959006
239641,6632.885960969523
189035,525.6240472612724
236923,525.6240472612724
208691,525.6240472612724
230193,525.6240472612724
225999,525.6240472612724
222338,525.6240472612724
213620,6340.282880330739
198489,2607.3668079201516
182802,525.6240472612724
245451,525.6240472612724
173178,525.6240472612724
170039,2631.337193178984
243142,525.6240472612724
238620,525.6240472612724
201111,525.6240472612724
225955,525.6240472612724
207887,2607.3668079201516
208386,525.6240472612724
211513,2631.337193178984
232752,525.6240472612724
245030,525.6240472612724
225711,11737.346982841826
212478,4078.707415809584
242608,525.6240472612724
214746,525.6240472612724
204445,525.6240472612724
186905,6632.885960969523
183145,2607.3668079201516
243172,525.6240472612724
244395,525.6240472612724
202970,525.6240472612724
233520,525.6240472612724
190982,525.6240472612724
201303,6381.315460741735
238344,525.6240472612724
182495,10931.213103734986
213969,525.6240472612724
234911,525.6240472612724
205582,525.6240472612724
183640,2207.4430114135866
232285,525.6240472612724
241607,525.6240472612724
245874,525.6240472612724
220669,525.6240472612724
242431,525.6240472612724
177159,8160.874719072039
243808,525.6240472612724
222988,2631.337193178984
227796,11653.80507113267
240097,525.6240472612724
230341,2631.337193178984
204922,525.6240472612724
211037,525.6240472612724
228889,525.6240472612724
156975,6265.594322377534
204920,2607.3668079201516
232462,525.6240472612724
238651,525.6240472612724
5479,22395.879603455553
210182,525.6240472612724
211537,525.6240472612724
228942,2607.3668079201516
237187,525.6240472612724
242000,525.6240472612724
245268,525.6240472612724
241956,525.6240472612724
181917,525.6240472612724
173444,525.6240472612724
167669,8160.874719072039
239452,525.6240472612724
176345,2631.337193178984
244821,525.6240472612724
